Rank,Movie,ReleaseDate,Distributor,Genre,2022 Gross,Tickets Sold
10,Dreamland,Nicholas Sparks,Random House,9/20/22,,
1,Top Gun: Maverick,"May 27, 2022",Paramount Pictures,Action,"$715,755,567","78,054,042"
2,Doctor Strange in the Multi…,"May 6, 2022",Walt Disney,Action,"$411,331,607","44,856,227"
3,Jurassic World: Dominion,"Jun 10, 2022",Universal,Action,"$376,009,080","41,004,261"
4,The Batman,"Mar 4, 2022",Warner Bros.,Action,"$369,345,583","40,277,599"
5,Minions: The Rise of Gru,"Jul 1, 2022",Universal,Comedy,"$368,354,300","40,169,498"
6,Thor: Love and Thunder,"Jul 8, 2022",Walt Disney,Action,"$343,256,830","37,432,587"
7,Spider-Man: No Way Home,"Dec 17, 2021",Sony Pictures,Action,"$241,123,638","26,294,835"
8,Sonic the Hedgehog 2,"Apr 8, 2022",Paramount Pictures,Adventure,"$190,872,904","20,814,929"
9,Elvis,"Jun 24, 2022",Warner Bros.,Drama,"$151,040,048","16,471,106"
10,Uncharted,"Feb 18, 2022",Sony Pictures,Adventure,"$148,648,820","16,210,340"
11,Nope,"Jul 22, 2022",Universal,Horror,"$123,277,080","13,443,520"
12,Lightyear,"Jun 17, 2022",Walt Disney,Adventure,"$118,307,188","12,901,547"
13,The Lost City,"Mar 25, 2022",Paramount Pictures,Adventure,"$105,344,029","11,487,898"
14,Bullet Train,"Aug 5, 2022",Sony Pictures,Thriller/Suspense,"$103,096,865","11,242,842"
15,The Bad Guys,"Apr 22, 2022",Universal,Comedy,"$96,713,440","10,546,721"
16,Fantastic Beasts: The Secre…,"Apr 15, 2022",Warner Bros.,Adventure,"$95,850,844","10,452,654"
17,DC League of Super Pets,"Jul 29, 2022",Warner Bros.,Adventure,"$93,115,890","10,154,404"
18,Where the Crawdads Sing,"Jul 15, 2022",Sony Pictures,Drama,"$90,038,355","9,818,795"
19,The Black Phone,"Jun 24, 2022",Universal,Horror,"$89,887,230","9,802,315"
20,Sing 2,"Dec 22, 2021",Universal,Adventure,"$86,307,835","9,411,977"
21,Scream,"Jan 14, 2022",Paramount Pictures,Horror,"$81,641,405","8,903,097"
22,Morbius,"Apr 1, 2022",Sony Pictures,Action,"$73,793,072","8,047,227"
23,Smile,"Sep 30, 2022",Paramount Pictures,Horror,"$71,167,899","7,760,948"
24,Everything Everywhere All A…,"Mar 25, 2022",A24,Action,"$70,008,593","7,634,524"
25,Dog,"Feb 18, 2022",United Artists,Comedy,"$61,778,069","6,736,975"
26,The Woman King,"Sep 16, 2022",Sony Pictures,Action,"$59,746,217","6,515,399"
27,jackass forever,"Feb 4, 2022",Paramount Pictures,Reality,"$57,743,451","6,296,995"
28,Death on the Nile,"Feb 11, 2022",20th Century Studios,Drama,"$45,630,104","4,976,020"
29,Downton Abbey: A New Era,"May 20, 2022",Focus Features,Drama,"$43,896,550","4,786,973"
30,"Donât Worry, Darling","Sep 23, 2022",Warner Bros.,Thriller/Suspense,"$42,403,454","4,624,149"
31,Halloween Ends,"Oct 14, 2022",Universal,Horror,"$41,250,000","4,498,364"
32,Barbarian,"Sep 9, 2022",20th Century Studios,Horror,"$38,961,777","4,248,830"
33,The Northman,"Apr 22, 2022",Focus Features,Action,"$34,233,110","3,733,163"
34,Jujutsu Kaisen 0: The Movie,"Mar 18, 2022",FUNimation,Action,"$33,919,605","3,698,975"
35,The Bobâs Burgers Movie,"May 27, 2022",20th Century Studios,Comedy,"$31,933,830","3,482,424"
36,Beast,"Aug 19, 2022",Universal,Thriller/Suspense,"$31,846,530","3,472,904"
37,Dragon Ball Super: Super Hero,"Aug 19, 2022",Crunchyroll,Action,"$30,859,433","3,365,259"
38,Carnal Knowledge,"Jan 1, 1971",Avco Embassy,Drama,"$28,630,731","3,122,217"
39,The Invitation,"Aug 26, 2022",Sony Pictures,Horror,"$25,027,709","2,729,303"
40,Avatar,"Dec 18, 2009",20th Century Fox,Action,"$24,714,024","2,695,095"
41,"Lyle, Lyle, Crocodile","Oct 7, 2022",Sony Pictures,Musical,"$22,757,353","2,481,717"
42,Marry Me,"Feb 11, 2022",Universal,Romantic Comedy,"$22,438,180","2,446,911"
43,Ambulance,"Apr 8, 2022",Universal,Thriller/Suspense,"$22,309,115","2,432,836"
44,The Kingâs Man,"Dec 22, 2021",20th Century Studios,Action,"$20,917,649","2,281,095"
45,Father Stu,"Apr 13, 2022",Sony Pictures,Drama,"$20,740,439","2,261,770"
46,The Unbearable Weight of Ma…,"Apr 22, 2022",Lionsgate,Action,"$20,300,157","2,213,757"
47,Moonfall,"Feb 4, 2022",Lionsgate,Action,"$19,060,660","2,078,588"
48,Paws of Fury: The Legend of…,"Jul 15, 2022",Paramount Pictures,Adventure,"$17,811,382","1,942,353"
49,The 355,"Jan 7, 2022",Universal,Thriller/Suspense,"$14,570,455","1,588,926"
50,American Underdog: The Kurt…,"Dec 25, 2021",Lionsgate,Drama,"$14,301,214","1,559,565"
51,"RRR: Rise, Roar, Revolt","Mar 24, 2022",Sarigama Cinemas,Action,"$13,885,761","1,514,259"
52,Easter Sunday,"Aug 5, 2022",Universal,Comedy,"$13,013,690","1,419,159"
53,Jaws,"Jun 20, 1975",Universal,Horror,"$12,257,035","1,336,645"
54,Amsterdam,"Oct 7, 2022",20th Century Studios,Comedy,"$11,959,234","1,304,169"
55,X,"Mar 18, 2022",A24,Horror,"$11,769,469","1,283,475"
56,Bodies Bodies Bodies,"Aug 5, 2022",A24,Horror,"$11,446,602","1,248,266"
57,Licorice Pizza,"Nov 26, 2021",United Artists,Drama,"$10,935,116","1,192,488"
58,Bros,"Sep 30, 2022",Universal,Romantic Comedy,"$10,835,735","1,181,650"
59,Mrs. Harris Goes to Paris,"Jul 15, 2022",Focus Features,Drama,"$10,370,305","1,130,894"
60,West Side Story,"Dec 10, 2021",20th Century Studios,Musical,"$10,361,074","1,129,888"
61,Blacklight,"Feb 11, 2022",Briarcliff Entert…,Action,"$9,591,094","1,045,920"
62,Firestarter,"May 13, 2022",Universal,Horror,"$9,589,250","1,045,719"
63,The Matrix Resurrections,"Dec 22, 2021",Warner Bros.,Action,"$9,552,171","1,041,676"
64,See How They Run,"Sep 16, 2022",Searchlight Pictures,Comedy,"$9,311,420","1,015,422"
65,Pearl,"Sep 16, 2022",A24,Horror,"$9,235,005","1,007,088"
66,Redeeming Love,"Jan 21, 2022",Universal,Drama,"$9,214,020","1,004,800"
67,Three Thousand Years of Lon…,"Aug 26, 2022",United Artists,Drama,"$8,286,741","903,679"
68,Brahmastra Part 1: Shiva,"Sep 9, 2022",Fox Star India,Adventure,"$7,839,108","854,864"
69,Men,"May 20, 2022",A24,Horror,"$7,587,853","827,464"
70,Memory,"Apr 29, 2022",Open Road,Action,"$7,329,043","799,241"
71,Fall,"Aug 12, 2022",Lionsgate,Thriller/Suspense,"$7,240,521","789,587"
72,Ghostbusters: Afterlife,"Nov 19, 2021",Sony Pictures,Comedy,"$6,981,615","761,353"
73,BTS Permission to Dance on …,"Mar 12, 2022",Trafalgar Releasing,Concert/Perfor…,"$6,840,000","745,910"
74,K.G.F: Chapter 2,"Apr 14, 2022",Viva Entertainment,Action,"$6,604,562","720,235"
75,Marcel the Shell with Shoes On,"Jun 24, 2022",A24,Comedy,"$6,333,703","690,698"
76,Encanto,"Nov 24, 2021",Walt Disney,Adventure,"$5,465,293","595,997"
77,Orphan: First Kill,"Aug 19, 2022",Paramount Pictures,Horror,"$5,413,227","590,319"
78,Tucker: The Man and His Dream,"Aug 12, 1988",Paramount Pictures,Drama,"$5,253,342","572,883"
79,Lifemark,"Sep 9, 2022",Fathom Events,Drama,"$5,007,861","546,113"
80,Ponniyin Selvan: Part One,"Sep 30, 2022",Sarigama Cinemas,Action,"$4,918,000","536,314"
81,House of Gucci,"Nov 24, 2021",United Artists,Drama,"$4,786,047","521,924"
82,Mississippi Masala,"Feb 5, 1992",Goldwyn Entertain…,Drama,"$4,745,453","517,497"
83,The Cursed,"Feb 18, 2022",LD Entertainment,Horror,"$4,588,389","500,369"
84,ET: The Extra-Terrestrial,"Jun 11, 1982",Universal,Drama,"$4,301,665","469,101"
85,Vengeance,"Jul 29, 2022",Focus Features,Black Comedy,"$4,225,720","460,820"
86,Moonage Daydream,"Sep 16, 2022",Neon,Documentary,"$4,039,715","440,535"
87,Belle,"Jan 14, 2022",GKIDS,Adventure,"$4,018,313","438,202"
88,Family Camp,"May 13, 2022",Roadside Attractions,Comedy,"$3,973,263","433,289"
89,Cyrano,"Dec 17, 2021",United Artists,Musical,"$3,873,124","422,369"
90,Nightmare Alley,"Dec 17, 2021",Searchlight Pictures,Thriller/Suspense,"$3,757,964","409,810"
91,Laal Singh Chaddha,"Aug 11, 2022",Paramount Pictures,Drama,"$3,401,324","370,918"
92,The Outfit,"Mar 18, 2022",Focus Features,Drama,"$3,344,040","364,671"
93,Clerks III,"Sep 13, 2022",Fathom Events,Comedy,"$3,104,993","338,603"
94,The Worst Person in the World,"Feb 4, 2022",Neon,Comedy,"$3,034,775","330,946"
95,Breaking,"Aug 26, 2022",Bleecker Street,Thriller/Suspense,"$2,806,359","306,036"
96,Honk for Jesus. Save Your S…,"Sep 2, 2022",Focus Features,Comedy,"$2,561,270","279,309"
97,Mack & Rita,"Aug 12, 2022",Gravitas Ventures,Comedy,"$2,535,459","276,494"
98,Studio 666,"Feb 25, 2022",Open Road,Horror,"$2,513,963","274,150"
99,A Journal for Jordan,"Dec 10, 2021",Sony Pictures,Drama,"$2,494,113","271,986"
100,Crimes of the Future,"Jun 3, 2022",Neon,Horror,"$2,452,882","267,489"
101,Belfast,"Nov 12, 2021",Focus Features,Drama,"$2,364,945","257,900"
102,Terrifier 2,"Oct 6, 2022",Bloody Disgusting,Horror,"$2,295,000","250,272"
103,Gigi & Nate,"Sep 2, 2022",Roadside Attractions,Drama,"$2,275,523","248,148"
104,Parallel Mothers,"Dec 24, 2021",Sony Pictures Cla…,Drama,"$2,177,773","237,488"
105,Emily the Criminal,"Aug 12, 2022",Roadside Attractions,Thriller/Suspense,"$2,156,296","235,146"
106,The Wolf and the Lion,"Feb 4, 2022",Blue Fox Entertai…,Adventure,"$2,072,173","225,973"
107,Umma,"Mar 18, 2022",Sony Pictures,Horror,"$2,071,495","225,899"
108,Jeepers Creepers: Reborn,"Sep 19, 2022",Fathom Events,Horror,"$2,033,057","221,707"
109,Drive My Car,"Nov 24, 2021",Janus Films,Drama,"$2,023,519","220,667"
110,Watcher,"Jun 3, 2022",IFC Midnight,Thriller/Suspense,"$1,961,207","213,872"
111,Mr. Malcolmâs List,"Jul 1, 2022",Bleecker Street,Romantic Comedy,"$1,885,720","205,640"
112,The Good House,"Sep 30, 2022",Roadside Attractions,Comedy,"$1,838,532","200,494"
113,2022 Oscar Shorts,"Feb 25, 2022",ShortsHD,Multiple Genres,"$1,801,646","196,471"
114,Radhe Shyam,"Mar 11, 2022",Great India Films,Drama,"$1,800,000","196,292"
115,The Kingâs Daughter,"Jan 21, 2022",Gravitas Ventures,Adventure,"$1,747,263","190,541"
116,Infinite Storm,"Mar 25, 2022",Bleecker Street,Drama,"$1,600,542","174,541"
117,Jugjugg Jeeyo,"Jun 24, 2022",Moviegoers Entert…,Comedy,"$1,540,000","167,938"
118,The Duke,"Apr 22, 2022",Sony Pictures Cla…,Comedy,"$1,526,970","166,517"
119,Y Como Es El,"Apr 22, 2022",Pantelion Films,Comedy,"$1,500,636","163,646"
120,The Kashmir Files,"Mar 18, 2022",Zee Studios,Thriller/Suspense,"$1,485,000","161,941"
121,2000 Mules,"May 20, 2022",DâSouza Media,Documentary,"$1,465,512","159,815"
122,Running The Bases,"Sep 16, 2022",UP2U Films,Drama,"$1,445,996","157,687"
123,The Servant,"Mar 11, 2022",Rialto Pictures,Drama,"$1,417,550","154,585"
124,The Godfather,"Mar 15, 1972",Paramount Pictures,Drama,"$1,414,662","154,270"
125,Acharya,"Apr 28, 2022",Self Distributed,Action,"$1,412,000","153,980"
126,Medieval,"Sep 9, 2022",The Avenue Entert…,Action,"$1,374,325","149,871"
127,Rogue One: A Star Wars Story,"Dec 16, 2016",Walt Disney,Adventure,"$1,362,667","148,600"
128,Dune,"Oct 22, 2021",Warner Bros.,Action,"$1,151,687","125,592"
129,"Hallelujah: Leonard Cohen, …","Jul 1, 2022",Sony Pictures Cla…,Documentary,"$1,058,936","115,478"
130,The Contractor,"Apr 1, 2022",Paramount Pictures,Thriller/Suspense,"$1,035,265","112,896"
131,Fire of Love,"Jul 6, 2022",Neon,Documentary,"$1,007,610","109,881"
132,After Ever Happy,"Sep 7, 2022",Netflix,Drama,"$989,088","107,861"
133,The Beatles Get Back: The R…,"Jan 30, 2022",Walt Disney,Concert/Perfor…,"$976,712","106,511"
134,Venom: Let There be Carnage,"Oct 1, 2021",Sony Pictures,Action,"$941,330","102,653"
135,Twenty One Pilots: Cinema E…,"May 19, 2022",Trafalgar Releasing,Concert/Perfor…,"$875,000","95,419"
136,Hansan: Rising Dragon,"Jul 29, 2022",Well Go USA,Action,"$865,888","94,426"
137,The Tiger Rising,"Jan 21, 2022",The Avenue Entert…,Drama,"$835,162","91,075"
138,Petite maman,"Apr 22, 2022",Neon,Drama,"$829,065","90,410"
139,The Phantom of the Open,"Jun 3, 2022",Sony Pictures Cla…,Comedy,"$748,695","81,646"
140,Aline,"Nov 26, 2021",Roadside Attractions,Drama,"$667,815","72,826"
141,Triangle of Sadness,"Oct 7, 2022",Neon,Black Comedy,"$657,051","71,652"
142,Ante Sundaraniki,"Jun 9, 2022",Prime Media Pictures,Comedy,"$621,000","67,720"
143,The Roundup,"May 20, 2022",Capelight Pictures,Action,"$613,026","66,851"
144,Official Competition,"Jun 17, 2022",IFC Films,Comedy,"$593,926","64,768"
145,TÃR,"Oct 7, 2022",Focus Features,Drama,"$584,846","63,778"
146,Cuando Sea Joven,"Sep 23, 2022",Pantelion Films,Comedy,"$549,916","59,969"
147,Runway 34,"Apr 29, 2022",Yash Raj Films,Thriller/Suspense,"$549,624","59,937"
148,"Confess, Fletch","Sep 16, 2022",Paramount Pictures,Comedy,"$538,842","58,761"
149,Godâs Country,"Sep 16, 2022",IFC Films,Drama,"$492,903","53,751"
150,Deep in the Heart: A Texas …,"Jun 3, 2022",Fin and Fur Films,Documentary,"$480,240","52,370"
151,Brian and Charles,"Jun 17, 2022",Focus Features,Comedy,"$430,635","46,961"
152,Beast,"Apr 15, 2022",United Artists,Action,"$430,000","46,892"
153,Emergency Declaration,"Aug 12, 2022",Well Go USA,Thriller/Suspense,"$412,196","44,950"
154,Facing Nolan,"May 24, 2022",Utopia,Documentary,"$405,797","44,252"
155,King Richard,"Nov 19, 2021",Warner Bros.,Drama,"$399,007","43,512"
156,Superspreader,"Sep 29, 2022",Iconic Releasing,Documentary,"$398,300","43,435"
157,Tysonâs Run,"Mar 11, 2022",Collide Distribution,Drama,"$391,167","42,657"
158,Alice,"Mar 18, 2022",Roadside Attractions,Thriller/Suspense,"$373,037","40,680"
159,Selena,"Mar 21, 1997",Warner Bros.,Drama,"$360,000","39,258"
160,Inu-Oh,"Aug 12, 2022",GKIDS,Musical,"$351,558","38,337"
161,The Forgiven,"Jul 1, 2022",Roadside Attractions,Drama,"$340,222","37,101"
162,Red Rocket,"Dec 10, 2021",A24,Drama,"$330,406","36,031"
163,Mad God,"Jun 10, 2022",Shudder,Horror,"$322,619","35,182"
164,Clean,"Jan 28, 2022",IFC Films,Thriller/Suspense,"$318,877","34,773"
165,Waterman,"Apr 1, 2022",Purdie Distribution,Documentary,"$316,848","34,552"
166,The Deer King,"Jul 13, 2022",Fathom Events,Adventure,"$296,210","32,302"
167,Montana Story,"May 13, 2022",Bleecker Street,Drama,"$292,916","31,942"
168,Flee,"Dec 3, 2021",Neon,Documentary,"$283,487","30,914"
169,A Love Song,"Jul 29, 2022",Bleecker Street,Drama,"$278,889","30,413"
170,Mothering Sunday,"Mar 25, 2022",Sony Pictures Cla…,Drama,"$275,352","30,027"
171,Kaathu Vaakula Rendu Kadhal,"Apr 29, 2022",Hamsini,Romantic Comedy,"$270,000","29,443"
172,Gone in the Night,"Jul 15, 2022",Vertical Entertai…,Thriller/Suspense,"$266,466","29,058"
173,The Railway Children,"Sep 23, 2022",Blue Fox Entertai…,Adventure,"$265,000","28,898"
174,You Wonât Be Alone,"Apr 1, 2022",Focus Features,Horror,"$264,055","28,795"
175,The Automat,"Feb 18, 2022",A Slice of Pie Pr…,Documentary,"$255,453","27,857"
176,Till,"Oct 14, 2022",United Artists,Drama,"$240,940","26,274"
177,On the Come Up,"Sep 23, 2022",Paramount Pictures,Drama,"$236,153","25,752"
178,Who We Are: A Chronicle of …,"Jan 14, 2022",Sony Pictures Cla…,Documentary,"$234,298","25,550"
179,Sundown,"Jan 28, 2022",Bleecker Street,Thriller/Suspense,"$229,921","25,073"
