Rank,Movie,ReleaseDate,Distributor,Genre,2022 Gross,Tickets Sold
180,Love in Kilnerry,"Apr 8, 2022",Archway Pictures,Romantic Comedy,"$213,101","23,238"
181,Compartment No. 6,"Jan 26, 2022",Sony Pictures Cla…,Drama,"$205,601","22,421"
182,The Silent Twins,"Sep 16, 2022",Focus Features,Drama,"$205,135","22,370"
183,Benediction,"May 27, 2022",Roadside Attractions,Drama,"$201,093","21,929"
184,Both Sides of the Blade,"Jul 8, 2022",IFC Films,Drama,"$201,047","21,924"
185,CatVideoFest 2022,"Jun 24, 2022",Oscilloscope Pict…,Documentary,"$196,768","21,457"
186,Neptune Frost,"Jun 3, 2022",Kino Lorber,Musical,"$188,081","20,510"
187,Inland Empire,"Dec 6, 2006",518 Media,Drama,"$186,470","20,334"
188,Too Cool to Kill,"Feb 18, 2022",Well Go USA,Comedy,"$185,882","20,270"
189,Dual,"Apr 15, 2022",RLJ Entertainment,Thriller/Suspense,"$185,212","20,197"
190,Hatching,"Apr 29, 2022",IFC Midnight,Horror,"$182,925","19,948"
191,Happening,"May 6, 2022",IFC Films,Drama,"$181,023","19,740"
192,UFC 273: Volkanovski vs. Th…,"Apr 9, 2022",Iconic Releasing,Concert/Perfor…,"$180,000","19,629"
193,Jazz Fest: A New Orleans Story,"May 13, 2022",Sony Pictures Cla…,Documentary,"$179,005","19,520"
194,Eternals,"Nov 5, 2021",Walt Disney,Action,"$175,832","19,174"
195,Alienoid,"Aug 26, 2022",Well Go USA,Action,"$168,309","18,354"
196,Virata Parvam,"Jun 17, 2022",,Thriller/Suspense,"$165,000","17,993"
197,Vortex,"Apr 29, 2022",Utopia,Drama,"$160,892","17,545"
198,Resurrection,"Jul 29, 2022",IFC Films,Thriller/Suspense,"$160,866","17,542"
199,The Conversation,"Apr 7, 1974",Paramount Pictures,Thriller/Suspense,"$154,909","16,893"
200,Hockeyland,"Sep 9, 2022",Greenwich,Documentary,"$151,292","16,498"
201,Hit the Road,"Apr 22, 2022",Kino Lorber,Drama,"$151,018","16,468"
202,"My Donkey, My Lover & I","Jul 22, 2022",Greenwich,Comedy,"$149,621","16,316"
203,The French Dispatch,"Oct 22, 2021",Searchlight Pictures,Comedy,"$147,605","16,096"
204,Firebird,"Apr 29, 2022",Roadside Attractions,Drama,"$144,118","15,716"
205,The Witch 2: The Other One,"Jun 17, 2022",Well Go USA,Horror,"$143,723","15,673"
206,The Killer,"Jul 13, 2022",Wide Lens Pictures,Action,"$134,716","14,690"
207,Gabby Giffords Wonât Back D…,"Jul 15, 2022",Briarcliff Entert…,Documentary,"$134,098","14,623"
208,Lost Illusions,"Jun 10, 2022",Music Box Films,Drama,"$126,391","13,783"
209,Gamestop: Rise of the Players,"Jan 28, 2022",Super LTD,Documentary,"$126,297","13,772"
210,Diva,"Mar 26, 1982",MGM,Thriller/Suspense,"$122,715","13,382"
211,The Storied Life of A.J. Fikry,"Oct 7, 2022",Vertical Entertai…,Romantic Comedy,"$121,000","13,195"
212,A Silent Voice,"Jan 31, 2019",Eleven Arts,Drama,"$120,250","13,113"
213,Pompo: The CinÃ©phile,"Apr 27, 2022",GKIDS,Comedy,"$120,119","13,099"
214,The Rose Maker,"Apr 1, 2022",Music Box Films,Comedy,"$119,160","12,994"
215,No Time to Die,"Oct 8, 2021",United Artists,Action,"$119,000","12,977"
216,Heropanti 2,"Apr 29, 2022",Viva Entertainment,Action,"$115,000","12,540"
217,Green Ghost & The Masters O…,"Apr 29, 2022",Gravitas Ventures,Action,"$113,687","12,397"
218,Pleasure,"May 13, 2022",Neon,Drama,"$106,789","11,645"
219,Jockey,"Dec 29, 2021",Sony Pictures Cla…,Drama,"$104,820","11,430"
220,My Old School,"Jul 22, 2022",Magnolia Pictures,Documentary,"$103,966","11,337"
221,I Love My Dad,"Aug 5, 2022",Magnolia Pictures,Comedy,"$101,508","11,069"
222,Weâre All Going to the Worl…,"Apr 15, 2022",Utopia,Horror,"$101,178","11,033"
223,Gold,"Mar 11, 2022",Screen Media Films,Thriller/Suspense,"$100,197","10,926"
224,The Velvet Queen,"Dec 22, 2021",Oscilloscope Pict…,Documentary,"$99,045","10,800"
225,Abandoned,"Jun 17, 2022",Vertical Entertai…,Horror,"$96,761","10,551"
226,Strawberry Mansion,"Feb 18, 2022",Music Box Films,Comedy,"$96,756","10,551"
227,Decision to Leave,"Oct 14, 2022",MUBI,Drama,"$90,729","9,894"
228,Three Minutes - A Lengthening,"Aug 19, 2022",Super LTD,Documentary,"$90,144","9,830"
229,"Goodbye, Don Glees!","Sep 16, 2022",GKIDS,Adventure,"$86,610","9,444"
230,UnFavorable Odds,"Sep 9, 2022",Atlas Distribution,Romantic Comedy,"$86,203","9,400"
231,All My Puny Sorrows,"Apr 15, 2022",Mongrel Media,Drama,"$84,735","9,240"
232,All My Friends Hate Me,"Mar 11, 2022",Super LTD,Comedy,"$80,405","8,768"
233,Butter,"Feb 25, 2022",Blue Fox Entertai…,Drama,"$78,450","8,555"
234,"Paris, 13th District","Apr 15, 2022",IFC Films,Drama,"$73,118","7,973"
235,Great Freedom,"Mar 4, 2022",MUBI,Drama,"$71,946","7,845"
236,The Territory,"Aug 19, 2022",National Geograph…,Documentary,"$69,316","7,558"
237,Maika: The Girl From Anothe…,"Jun 3, 2022",Well Go USA,Adventure,"$69,257","7,552"
238,Sharp Stick,"Jul 29, 2022",Utopia,Comedy,"$68,598","7,480"
239,The Discreet Charm of the B…,"May 12, 2000",,Comedy,"$67,999","7,415"
240,Freakscene â The Story of D…,"May 27, 2022",Utopia,Documentary,"$66,038","7,201"
241,Le temps des secrets,"Apr 1, 2022",Mongrel Media,Drama,"$64,248","7,006"
242,Apocalypse Now,"Aug 15, 1979",United Artists,Action,"$63,914","6,969"
243,Hold Me Tight,"Sep 9, 2022",Kino Lorber,Drama,"$61,942","6,754"
244,Summering,"Aug 12, 2022",Bleecker Street,Drama,"$57,770","6,299"
245,See For Me,"Jan 7, 2022",IFC Midnight,Thriller/Suspense,"$55,191","6,018"
246,On the Count of Three,"May 13, 2022",United Artists,Drama,"$54,515","5,944"
247,Ahedâs Knee,"Mar 18, 2022",Kino Lorber,Drama,"$52,702","5,747"
248,Memoria,"Apr 1, 2022",Neon,Drama,"$52,656","5,742"
249,Free Chol Soo Lee,"Aug 12, 2022",MUBI,Documentary,"$50,083","5,461"
250,Poly Styrene: I Am a ClichÃ©,"Feb 2, 2022",Utopia,Documentary,"$48,544","5,293"
251,Murina,"Jul 8, 2022",Kino Lorber,Drama,"$47,681","5,199"
252,Lux Aeterna,"May 6, 2022",Yellow Veil Pictures,Thriller/Suspense,"$47,039","5,129"
253,Give Me Five,"Sep 23, 2022",Well Go USA,Comedy,"$47,033","5,129"
254,After Yang,"Mar 4, 2022",A24,Drama,"$46,872","5,111"
255,Vesper,"Sep 30, 2022",IFC Films,Adventure,"$45,916","5,007"
256,You Are Not My Mother,"Mar 25, 2022",Magnet Releasing,Horror,"$45,040","4,911"
257,Take Me to the River: New O…,"Apr 22, 2022",360 Distribution,Documentary,"$43,563","4,750"
258,Ali and Ava,"Jul 29, 2022",Greenwich,Drama,"$43,358","4,728"
259,Anais in Love,"Apr 29, 2022",Magnolia Pictures,Comedy,"$42,941","4,682"
260,Poser,"Jun 3, 2022",Oscilloscope Pict…,Drama,"$42,179","4,599"
261,A Chiara,"May 27, 2022",Neon,Drama,"$41,925","4,571"
262,Loving Highsmith,"Sep 2, 2022",Zeitgeist,Multiple Genres,"$41,222","4,495"
263,Jane by Charlotte,"Mar 18, 2022",Utopia,Documentary,"$41,080","4,479"
264,Remembering Heaven,"May 6, 2022",Purdie Distribution,Documentary,"$40,907","4,460"
265,1982,"Jun 10, 2022",Tricycle Logic,Drama,"$39,286","4,284"
266,Anonymous Club,"Jul 15, 2022",Oscilloscope Pict…,Documentary,"$35,481","3,869"
267,Ted K,"Feb 18, 2022",Super LTD,Drama,"$35,464","3,867"
268,Catch the Fair One,"Feb 11, 2022",IFC Films,Thriller/Suspense,"$34,541","3,766"
269,The Sound of Violet,"Apr 29, 2022",Atlas Distribution,Drama,"$32,294","3,521"
270,"Riotsville, U.S.A.","Sep 16, 2022",Magnolia Pictures,Documentary,"$31,362","3,420"
271,Sparks: The Ken Sparks Story,"Jan 7, 2022",Double J Productions,Documentary,"$30,801","3,358"
272,Buried: The 1982 Alpine Mea…,"Sep 23, 2022",Greenwich,Documentary,"$30,310","3,305"
273,Nikamma,"Jun 17, 2022",Sony Pictures,Action,"$30,190","3,292"
274,Private Desert,"Aug 26, 2022",Kino Lorber,Drama,"$30,151","3,288"
275,Fortune Favors Lady Nikuko,"Jun 3, 2022",GKIDS,Adventure,"$29,823","3,252"
276,The African Desperate,"Sep 16, 2022",MUBI,Comedy,"$29,763","3,245"
277,Piggy,"Oct 7, 2022",Magnet Releasing,Horror,"$28,594","3,118"
278,Bitterbrush,"Jun 17, 2022",Magnolia Pictures,Documentary,"$28,099","3,064"
279,"Lingui, The Sacred Bonds","Feb 4, 2022",MUBI,Drama,"$27,553","3,004"
280,Casablanca Beats,"Sep 16, 2022",Kino Lorber,Drama,"$27,398","2,987"
281,The Innocents,"May 13, 2022",IFC Films,Horror,"$25,705","2,803"
282,Fabian: Going to the Dogs,"Feb 11, 2022",Kino Lorber,Drama,"$24,971","2,723"
283,Young Plato,"Sep 23, 2022",Soilsiu Films,Documentary,"$24,376","2,658"
284,Wolf Pack,"Sep 30, 2022",Well Go USA,Action,"$23,617","2,575"
285,Dreaming Walls: Inside the …,"Jul 8, 2022",Magnolia Pictures,Documentary,"$22,534","2,457"
286,Cow,"Apr 8, 2022",IFC Films,Documentary,"$22,504","2,454"
287,Brighton 4th,"Jan 28, 2022",Kino Lorber,Comedy,"$22,313","2,433"
288,Good Mourning,"May 20, 2022",Open Road,Comedy,"$21,348","2,328"
289,Mr. Klein,"Nov 6, 1977",Quartet Films,Drama,"$20,741","2,261"
290,Project Wolf Hunting,"Oct 7, 2022",Well Go USA,Thriller/Suspense,"$20,541","2,240"
291,Unplugging,"Apr 22, 2022",Vertical Entertai…,Comedy,"$20,500","2,235"
292,France,"Dec 10, 2021",Kino Lorber,Comedy,"$20,336","2,217"
293,Câmon Câmon,"Nov 19, 2021",A24,Drama,"$19,896","2,169"
294,Flux Gourmet,"Jun 24, 2022",IFC Midnight,Horror,"$19,222","2,096"
295,The Cherry Bushido,"Mar 11, 2022",Freestyle Releasing,Adventure,"$19,100","2,082"
296,Charlotte,"Apr 22, 2022",Good Deed Enterta…,Drama,"$18,520","2,019"
297,Benedetta,"Dec 3, 2021",IFC Films,Drama,"$18,431","2,009"
298,Lost Highway,"Feb 21, 1997",October Films,Thriller/Suspense,"$18,028","1,965"
299,The Scary of Sixty First,"Dec 3, 2021",Utopia,Horror,"$17,689","1,929"
300,Beba,"Jun 24, 2022",Neon,Documentary,"$16,254","1,772"
301,Slash/Back,"Jun 24, 2022",Mongrel Media,Thriller/Suspense,"$16,247","1,771"
302,Rite of the Shaman,"May 27, 2022",Purdie Distribution,Drama,"$16,221","1,768"
303,Hudaâs Salon,"Mar 4, 2022",IFC Films,Thriller/Suspense,"$16,128","1,758"
304,Claydream,"Aug 5, 2022",Oscilloscope Pict…,Documentary,"$16,093","1,754"
305,Wildhood,"Mar 11, 2022",Mongrel Media,Drama,"$15,998","1,744"
306,She Will,"Jul 15, 2022",IFC Midnight,Thriller/Suspense,"$15,011","1,636"
307,Bad Luck Banging or Loony Porn,"Nov 19, 2021",Magnolia Pictures,Comedy,"$14,576","1,589"
308,"Costa Brava, Lebanon","Jul 15, 2022",Kino Lorber,Drama,"$14,549","1,586"
309,Â¡Viva Maestro!,"Apr 8, 2022",Greenwich,Documentary,"$14,310","1,560"
310,Writing With Fire,"Nov 26, 2021",Music Box Films,Documentary,"$14,112","1,538"
311,Punch 9 for Harold Washington,"Sep 23, 2022",Tallgrass Films,Documentary,"$13,339","1,454"
312,The Tale of King Crab,"Apr 15, 2022",Oscilloscope Pict…,Drama,"$12,896","1,406"
313,Olga,"Jun 24, 2022",Kino Lorber,Drama,"$12,494","1,362"
314,The Wobblies,"Mar 18, 1981",First Run Features,Documentary,"$12,232","1,333"
315,Shortbus,"Oct 4, 2006",ThinkFilm,Comedy,"$12,205","1,330"
316,Clara Sola,"Jul 1, 2022",Oscilloscope Pict…,Drama,"$12,076","1,316"
317,Fire in the Mountains,"May 20, 2022",Kino Lorber,Drama,"$12,038","1,312"
318,Laleh Drive,"Mar 18, 2022",Integrity Releasing,Action,"$11,920","1,299"
319,Cat Daddies,"Oct 14, 2022",Gray Hat Productions,Documentary,"$11,500","1,254"
320,Medusa,"Jul 29, 2022",Music Box Films,Thriller/Suspense,"$11,098","1,210"
321,Pretty Problems,"Oct 7, 2022",IFC Films,Comedy,"$10,817","1,179"
322,Barbarians,"Apr 1, 2022",IFC Midnight,Thriller/Suspense,"$10,742","1,171"
323,Distant,"Mar 12, 2004",New Yorker,Drama,"$10,580","1,153"
324,Stunt Rock,"May 9, 1980",,Action,"$9,530","1,039"
325,The Torch,"Mar 18, 2022",IFC Films,Documentary,"$9,459","1,031"
326,Learn to Swim,"Mar 25, 2022",Mongrel Media,Drama,"$9,294","1,013"
327,Julia,"Nov 12, 2021",Sony Pictures Cla…,Documentary,"$9,246","1,008"
328,In Front of Your Face,"May 6, 2022",Cinema Guild,Drama,"$9,150",997
329,Sirens,"Sep 30, 2022",Oscilloscope Pict…,Documentary,"$8,950",976
330,About Fate,"Sep 9, 2022",United Artists,Romantic Comedy,"$8,688",947
331,Burial,"Sep 2, 2022",IFC Midnight,Thriller/Suspense,"$8,566",934
332,Almaâs Rainbow,"Jun 23, 1994",Xenon Pictures,Comedy,"$8,156",889
333,Hold Your Fire,"May 20, 2022",IFC Films,Documentary,"$7,502",818
334,Mau,"May 13, 2022",Greenwich,Documentary,"$7,500",817
335,Alter Ego,"Jan 14, 2022",Indican Pictures,Thriller/Suspense,"$7,390",805
336,Gossamer Folds,"Aug 12, 2022",Indican Pictures,Drama,"$7,113",775
337,Iâve Heard the Mermaids Sin…,"Mar 11, 2022",Kino Lorber,Comedy,"$6,840",745
338,Kamikaze Hearts,"Nov 30, 1986",Facets,Drama,"$6,669",727
339,Fiddlerâs Journey to the Bi…,"Apr 29, 2022",Zeitgeist,Documentary,"$6,318",688
340,"Hello, Bookstore","Apr 29, 2022",Greenwich,Documentary,"$6,000",654
341,Italian Studies,"Jan 14, 2022",Magnolia Pictures,Drama,"$5,895",642
342,A Taste of Hunger,"Jan 28, 2022",Magnolia Pictures,Drama,"$5,860",639
343,The Story of Film: A New Ge…,"Sep 9, 2022",Music Box Films,Documentary,"$5,778",630
344,A Banquet,"Feb 18, 2022",IFC Midnight,Thriller/Suspense,"$5,238",571
345,Saloum,"Sep 2, 2022",IFC Midnight,Thriller/Suspense,"$5,078",553
346,Mondocane,"May 20, 2022",Kino Lorber,Thriller/Suspense,"$4,927",537
347,The Gravedigger,"Mar 25, 2022",Indican Pictures,Horror,"$4,726",515
348,A Man of Integrity,"Jun 17, 2022",Big World Pictures,Drama,"$4,499",490
349,a-ha: The Movie,"Apr 8, 2022",Lightyear Enterta…,Documentary,"$4,258",464
350,Luzzu,"Oct 15, 2021",Kino Lorber,Drama,"$3,996",435
351,Carmen,"Sep 23, 2022",Good Deed Enterta…,Drama,"$3,927",428
352,The Novice,"Dec 17, 2021",IFC Films,Thriller/Suspense,"$3,802",414
353,Adventures in Success,"Mar 4, 2022",Utopia,Comedy,"$3,695",402
354,Last Flight Home,"Oct 7, 2022",MTV Documentary F…,Documentary,"$3,670",400
355,Into the Weeds,"May 20, 2022",Mongrel Media,Documentary,"$3,410",371
356,Carp-e Diem,"Sep 16, 2022",Indican Pictures,Comedy,"$3,364",366
357,Bloom Up: A Swinger Couple …,"Aug 12, 2022",Kino Lorber,Documentary,"$3,107",338
358,Highway One,"Aug 26, 2022",Indican Pictures,Drama,"$3,063",334
359,The Modern Way,"Sep 16, 2022",Indican Pictures,Drama,"$3,059",333
360,Apples,"Jun 24, 2022",Cohen Media Group,Comedy,"$2,934",319
361,Ultrasound,"Mar 11, 2022",Magnet Releasing,Thriller/Suspense,"$2,908",317
362,Golden Voices,"Oct 8, 2021",Music Box Films,Romantic Comedy,"$2,305",251
363,Stanleyville,"Apr 22, 2022",Oscilloscope Pict…,Comedy,"$2,137",233
364,Kill Devil Hills,"Jun 4, 2022",Sumbadhat Product…,Horror,"$2,022",220
365,BâTwixt Now and Sunrise,"Sep 30, 2022",Rialto Pictures,Horror,"$1,996",217
366,Rubikon,"Jul 1, 2022",IFC Midnight,Thriller/Suspense,"$1,843",200
367,Petite fille,"Sep 17, 2021",Music Box Films,Documentary,"$1,122",122
368,Veneciafrenia,"Aug 12, 2022",Sony Pictures,Adventure,"$1,006",109
369,Losing Ground,"Oct 7, 2022",Kino Lorber,Drama,"$1,006",109
370,Sniper: The White Raven,"Jul 1, 2022",Well Go USA,Drama,$881,96
371,Terror on the Prairie,"Aug 10, 2022",The Daily Wire,Western,$804,87
372,Sensational Short Films,"Sep 11, 2022",,Multiple Genres,$637,69
373,Found Wandering Lost,"Jan 27, 2022",Mutiny Pictures,Drama,$570,62
374,The Burning Sea,"Feb 25, 2022",Magnet Releasing,Action,$493,53
375,Indemnity,"Feb 11, 2022",Magnet Releasing,Action,$347,37
Total Gross of All Movies,"$5,862,714,928",,,,,
Total Tickets Sold,"639,336,226",,,,,
